Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    EQUALS          reduce using rule 71 (expresion -> expresion TIMES expresion .)
    NE              reduce using rule 71 (expresion -> expresion TIMES expresion .)
    PLUS            reduce using rule 71 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 71 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 71 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 71 (expresion -> expresion TIMES expresion .)
    RPAREN          reduce using rule 71 (expresion -> expresion TIMES expresion .)
    error           reduce using rule 71 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 71 (expresion -> expresion TIMES expresion .)
    RCORCH          reduce using rule 71 (expresion -> expresion TIMES expresion .)
    END             reduce using rule 71 (expresion -> expresion TIMES expresion .)
    SEMI            reduce using rule 71 (expresion -> expresion TIMES expresion .)
    ELSE            reduce using rule 71 (expresion -> expresion TIMES expresion .)
    DO              reduce using rule 71 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 71 (expresion -> expresion TIMES expresion .)
    OR              reduce using rule 71 (expresion -> expresion TIMES expresion .)
    THEN            reduce using rule 71 (expresion -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 107 ]
  ! MINUS           [ shift and go to state 108 ]
  ! TIMES           [ shift and go to state 109 ]
  ! DIVIDE          [ shift and go to state 106 ]


state 161

    (80) expresion -> ID LCORCH expresion . RCORCH
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 189
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 162

    (85) expresion -> ID error expresion . RCORCH
    (92) argumentos -> expresion .
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 197
    RPAREN          reduce using rule 92 (argumentos -> expresion .)
    COMMA           reduce using rule 92 (argumentos -> expresion .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 163

    (53) declaracion -> READ LPAREN ID RPAREN .

    END             reduce using rule 53 (declaracion -> READ LPAREN ID RPAREN .)
    SEMI            reduce using rule 53 (declaracion -> READ LPAREN ID RPAREN .)
    ELSE            reduce using rule 53 (declaracion -> READ LPAREN ID RPAREN .)


state 164

    (54) declaracion -> READ LPAREN error RPAREN .

    END             reduce using rule 54 (declaracion -> READ LPAREN error RPAREN .)
    SEMI            reduce using rule 54 (declaracion -> READ LPAREN error RPAREN .)
    ELSE            reduce using rule 54 (declaracion -> READ LPAREN error RPAREN .)


state 165

    (99) relacion -> relacion AND relacion .
    (99) relacion -> relacion . AND relacion
    (100) relacion -> relacion . OR relacion

    AND             reduce using rule 99 (relacion -> relacion AND relacion .)
    OR              reduce using rule 99 (relacion -> relacion AND relacion .)
    DO              reduce using rule 99 (relacion -> relacion AND relacion .)
    THEN            reduce using rule 99 (relacion -> relacion AND relacion .)
    RPAREN          reduce using rule 99 (relacion -> relacion AND relacion .)

  ! AND             [ shift and go to state 120 ]
  ! OR              [ shift and go to state 122 ]


state 166

    (37) declaracion -> WHILE relacion DO error .

    END             reduce using rule 37 (declaracion -> WHILE relacion DO error .)
    SEMI            reduce using rule 37 (declaracion -> WHILE relacion DO error .)
    ELSE            reduce using rule 37 (declaracion -> WHILE relacion DO error .)


state 167

    (35) declaracion -> WHILE relacion DO declaracion .

    END             reduce using rule 35 (declaracion -> WHILE relacion DO declaracion .)
    SEMI            reduce using rule 35 (declaracion -> WHILE relacion DO declaracion .)
    ELSE            reduce using rule 35 (declaracion -> WHILE relacion DO declaracion .)


state 168

    (100) relacion -> relacion OR relacion .
    (99) relacion -> relacion . AND relacion
    (100) relacion -> relacion . OR relacion

    OR              reduce using rule 100 (relacion -> relacion OR relacion .)
    DO              reduce using rule 100 (relacion -> relacion OR relacion .)
    THEN            reduce using rule 100 (relacion -> relacion OR relacion .)
    RPAREN          reduce using rule 100 (relacion -> relacion OR relacion .)
    AND             shift and go to state 120

  ! AND             [ reduce using rule 100 (relacion -> relacion OR relacion .) ]
  ! OR              [ shift and go to state 122 ]


state 169

    (102) relacion -> LPAREN relacion RPAREN .

    AND             reduce using rule 102 (relacion -> LPAREN relacion RPAREN .)
    OR              reduce using rule 102 (relacion -> LPAREN relacion RPAREN .)
    DO              reduce using rule 102 (relacion -> LPAREN relacion RPAREN .)
    THEN            reduce using rule 102 (relacion -> LPAREN relacion RPAREN .)
    RPAREN          reduce using rule 102 (relacion -> LPAREN relacion RPAREN .)


state 170

    (94) relacion -> expresion GT expresion .
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 94 (relacion -> expresion GT expresion .)
    OR              reduce using rule 94 (relacion -> expresion GT expresion .)
    DO              reduce using rule 94 (relacion -> expresion GT expresion .)
    THEN            reduce using rule 94 (relacion -> expresion GT expresion .)
    RPAREN          reduce using rule 94 (relacion -> expresion GT expresion .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 171

    (98) relacion -> expresion NE expresion .
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 98 (relacion -> expresion NE expresion .)
    OR              reduce using rule 98 (relacion -> expresion NE expresion .)
    DO              reduce using rule 98 (relacion -> expresion NE expresion .)
    THEN            reduce using rule 98 (relacion -> expresion NE expresion .)
    RPAREN          reduce using rule 98 (relacion -> expresion NE expresion .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 172

    (96) relacion -> expresion GE expresion .
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 96 (relacion -> expresion GE expresion .)
    OR              reduce using rule 96 (relacion -> expresion GE expresion .)
    DO              reduce using rule 96 (relacion -> expresion GE expresion .)
    THEN            reduce using rule 96 (relacion -> expresion GE expresion .)
    RPAREN          reduce using rule 96 (relacion -> expresion GE expresion .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 173

    (97) relacion -> expresion EQUALS expresion .
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 97 (relacion -> expresion EQUALS expresion .)
    OR              reduce using rule 97 (relacion -> expresion EQUALS expresion .)
    DO              reduce using rule 97 (relacion -> expresion EQUALS expresion .)
    THEN            reduce using rule 97 (relacion -> expresion EQUALS expresion .)
    RPAREN          reduce using rule 97 (relacion -> expresion EQUALS expresion .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 174

    (93) relacion -> expresion LT expresion .
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 93 (relacion -> expresion LT expresion .)
    OR              reduce using rule 93 (relacion -> expresion LT expresion .)
    DO              reduce using rule 93 (relacion -> expresion LT expresion .)
    THEN            reduce using rule 93 (relacion -> expresion LT expresion .)
    RPAREN          reduce using rule 93 (relacion -> expresion LT expresion .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 175

    (95) relacion -> expresion LE expresion .
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    AND             reduce using rule 95 (relacion -> expresion LE expresion .)
    OR              reduce using rule 95 (relacion -> expresion LE expresion .)
    DO              reduce using rule 95 (relacion -> expresion LE expresion .)
    THEN            reduce using rule 95 (relacion -> expresion LE expresion .)
    RPAREN          reduce using rule 95 (relacion -> expresion LE expresion .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 176

    (36) declaracion -> WHILE error DO declaracion .

    END             reduce using rule 36 (declaracion -> WHILE error DO declaracion .)
    SEMI            reduce using rule 36 (declaracion -> WHILE error DO declaracion .)
    ELSE            reduce using rule 36 (declaracion -> WHILE error DO declaracion .)


state 177

    (43) declaracion -> PRINT LPAREN STRING RPAREN .

    END             reduce using rule 43 (declaracion -> PRINT LPAREN STRING RPAREN .)
    SEMI            reduce using rule 43 (declaracion -> PRINT LPAREN STRING RPAREN .)
    ELSE            reduce using rule 43 (declaracion -> PRINT LPAREN STRING RPAREN .)


state 178

    (45) declaracion -> PRINT LPAREN STRING error .

    END             reduce using rule 45 (declaracion -> PRINT LPAREN STRING error .)
    SEMI            reduce using rule 45 (declaracion -> PRINT LPAREN STRING error .)
    ELSE            reduce using rule 45 (declaracion -> PRINT LPAREN STRING error .)


state 179

    (44) declaracion -> PRINT LPAREN error RPAREN .

    END             reduce using rule 44 (declaracion -> PRINT LPAREN error RPAREN .)
    SEMI            reduce using rule 44 (declaracion -> PRINT LPAREN error RPAREN .)
    ELSE            reduce using rule 44 (declaracion -> PRINT LPAREN error RPAREN .)


state 180

    (46) declaracion -> PRINT error STRING RPAREN .

    END             reduce using rule 46 (declaracion -> PRINT error STRING RPAREN .)
    SEMI            reduce using rule 46 (declaracion -> PRINT error STRING RPAREN .)
    ELSE            reduce using rule 46 (declaracion -> PRINT error STRING RPAREN .)


state 181

    (47) declaracion -> PRINT error STRING error .

    END             reduce using rule 47 (declaracion -> PRINT error STRING error .)
    SEMI            reduce using rule 47 (declaracion -> PRINT error STRING error .)
    ELSE            reduce using rule 47 (declaracion -> PRINT error STRING error .)


state 182

    (88) expresion -> NFLOAT LPAREN expresion RPAREN .

    LT              reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GT              reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    LE              reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    GE              reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    NE              reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    PLUS            reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    error           reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    END             reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    DO              reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    AND             reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    OR              reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)
    THEN            reduce using rule 88 (expresion -> NFLOAT LPAREN expresion RPAREN .)


state 183

    (87) expresion -> NINT LPAREN expresion RPAREN .

    LT              reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    GT              reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    LE              reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    GE              reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    NE              reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    PLUS            reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    error           reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    END             reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    DO              reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    AND             reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    OR              reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)
    THEN            reduce using rule 87 (expresion -> NINT LPAREN expresion RPAREN .)


state 184

    (48) declaracion -> WRITE LPAREN expresion RPAREN .

    END             reduce using rule 48 (declaracion -> WRITE LPAREN expresion RPAREN .)
    SEMI            reduce using rule 48 (declaracion -> WRITE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 48 (declaracion -> WRITE LPAREN expresion RPAREN .)


state 185

    (51) declaracion -> WRITE LPAREN expresion error .

    END             reduce using rule 51 (declaracion -> WRITE LPAREN expresion error .)
    SEMI            reduce using rule 51 (declaracion -> WRITE LPAREN expresion error .)
    ELSE            reduce using rule 51 (declaracion -> WRITE LPAREN expresion error .)


state 186

    (49) declaracion -> WRITE LPAREN error RPAREN .

    END             reduce using rule 49 (declaracion -> WRITE LPAREN error RPAREN .)
    SEMI            reduce using rule 49 (declaracion -> WRITE LPAREN error RPAREN .)
    ELSE            reduce using rule 49 (declaracion -> WRITE LPAREN error RPAREN .)


state 187

    (50) declaracion -> WRITE error expresion RPAREN .

    END             reduce using rule 50 (declaracion -> WRITE error expresion RPAREN .)
    SEMI            reduce using rule 50 (declaracion -> WRITE error expresion RPAREN .)
    ELSE            reduce using rule 50 (declaracion -> WRITE error expresion RPAREN .)


state 188

    (52) declaracion -> WRITE error expresion error .

    END             reduce using rule 52 (declaracion -> WRITE error expresion error .)
    SEMI            reduce using rule 52 (declaracion -> WRITE error expresion error .)
    ELSE            reduce using rule 52 (declaracion -> WRITE error expresion error .)


state 189

    (80) expresion -> ID LCORCH expresion RCORCH .

    LT              reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    GT              reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    LE              reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    GE              reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    EQUALS          reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    NE              reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    PLUS            reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    MINUS           reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    TIMES           reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    DIVIDE          reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    RPAREN          reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    error           reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    COMMA           reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    RCORCH          reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    END             reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    SEMI            reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    ELSE            reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    DO              reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    AND             reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    OR              reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)
    THEN            reduce using rule 80 (expresion -> ID LCORCH expresion RCORCH .)


state 190

    (28) asignacion -> ID LCORCH index RCORCH . ASSIGN expresion
    (31) asignacion -> ID LCORCH index RCORCH . ASSIGN error

    ASSIGN          shift and go to state 204


state 191

    (34) asignacion -> ID LCORCH index error . ASSIGN expresion

    ASSIGN          shift and go to state 205


state 192

    (30) asignacion -> ID LCORCH error RCORCH . ASSIGN expresion

    ASSIGN          shift and go to state 206


state 193

    (81) expresion -> ID LPAREN error RPAREN .

    LT              reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    GT              reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    LE              reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    GE              reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    EQUALS          reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    NE              reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    PLUS            reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    MINUS           reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    TIMES           reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    DIVIDE          reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    RPAREN          reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    error           reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    COMMA           reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    RCORCH          reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    END             reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    SEMI            reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    ELSE            reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    DO              reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    AND             reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    OR              reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)
    THEN            reduce using rule 81 (expresion -> ID LPAREN error RPAREN .)


state 194

    (77) expresion -> ID LPAREN argumentos RPAREN .

    LT              reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    GT              reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    LE              reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    GE              reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    EQUALS          reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    NE              reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    PLUS            reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    TIMES           reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    error           reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    COMMA           reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    RCORCH          reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    END             reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    SEMI            reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    ELSE            reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    DO              reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    AND             reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    OR              reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)
    THEN            reduce using rule 77 (expresion -> ID LPAREN argumentos RPAREN .)


state 195

    (91) argumentos -> argumentos COMMA . expresion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 207
    numero                         shift and go to state 59

state 196

    (82) expresion -> ID LPAREN argumentos error .

    LT              reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    GT              reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    LE              reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    GE              reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    EQUALS          reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    NE              reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    PLUS            reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    MINUS           reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    TIMES           reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    DIVIDE          reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    RPAREN          reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    error           reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    COMMA           reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    RCORCH          reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    END             reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    SEMI            reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    ELSE            reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    DO              reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    AND             reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    OR              reduce using rule 82 (expresion -> ID LPAREN argumentos error .)
    THEN            reduce using rule 82 (expresion -> ID LPAREN argumentos error .)


state 197

    (85) expresion -> ID error expresion RCORCH .

    LT              reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    GT              reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    LE              reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    GE              reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    EQUALS          reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    NE              reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    PLUS            reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    MINUS           reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    TIMES           reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    DIVIDE          reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    RPAREN          reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    error           reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    COMMA           reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    RCORCH          reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    END             reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    SEMI            reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    ELSE            reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    DO              reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    AND             reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    OR              reduce using rule 85 (expresion -> ID error expresion RCORCH .)
    THEN            reduce using rule 85 (expresion -> ID error expresion RCORCH .)


state 198

    (32) asignacion -> ID error index RCORCH . ASSIGN expresion

    ASSIGN          shift and go to state 208


state 199

    (33) asignacion -> ID error index error . ASSIGN expresion

    ASSIGN          shift and go to state 209


state 200

    (83) expresion -> ID error argumentos RPAREN .

    LT              reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    GT              reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    LE              reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    GE              reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    EQUALS          reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    NE              reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    PLUS            reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    MINUS           reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    TIMES           reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    DIVIDE          reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    RPAREN          reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    error           reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    COMMA           reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    RCORCH          reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    END             reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    SEMI            reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    ELSE            reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    DO              reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    AND             reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    OR              reduce using rule 83 (expresion -> ID error argumentos RPAREN .)
    THEN            reduce using rule 83 (expresion -> ID error argumentos RPAREN .)


state 201

    (41) declaracion -> IF relacion THEN error .

    END             reduce using rule 41 (declaracion -> IF relacion THEN error .)
    SEMI            reduce using rule 41 (declaracion -> IF relacion THEN error .)
    ELSE            reduce using rule 41 (declaracion -> IF relacion THEN error .)


state 202

    (38) declaracion -> IF relacion THEN declaracion .
    (39) declaracion -> IF relacion THEN declaracion . ELSE declaracion
    (42) declaracion -> IF relacion THEN declaracion . ELSE error

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 38 (declaracion -> IF relacion THEN declaracion .)
    SEMI            reduce using rule 38 (declaracion -> IF relacion THEN declaracion .)
    ELSE            shift and go to state 210

  ! ELSE            [ reduce using rule 38 (declaracion -> IF relacion THEN declaracion .) ]


state 203

